employeeId,name,englishName,gender,age,department,companyId,freeClasses,sourceSeqns
E001,Ken Anderson,Ken Anderson,M,40,營運部,C001,3,66246;64474;71279
E002,Kelly Anderson,Kelly Anderson,F,20,財務部,C001,2,63877;70333;65555
E003,Amy Baker,Amy Baker,F,30,工程部,C001,3,65557;64779
E004,Bella Carter,Bella Carter,F,20,人資部,C001,2,63856;63573;71740
E005,Claire Davis,Claire Davis,F,20,業務部,C001,2,71114;63272;64417
E006,Daisy Edwards,Daisy Edwards,F,20,行政部,C001,2,67870;69963;64379
E007,Emily Foster,Emily Foster,F,20,客服部,C001,2,68065;63043;66101
E008,Fiona Garcia,Fiona Garcia,F,20,產品部,C001,2,63750;65490;68393
E009,Grace Harris,Grace Harris,F,20,營運部,C001,3,69816;63858;71108
E010,Hannah Irving,Hannah Irving,F,20,財務部,C001,3,67751;64706;66343
E011,Ivy Johnson,Ivy Johnson,F,20,工程部,C001,3,70204
E012,Jenny King,Jenny King,F,21,人資部,C001,2,64167;69994;69220
E013,Laura Lewis,Laura Lewis,F,21,業務部,C001,2,66714;64525;69798
E014,Mia Miller,Mia Miller,F,21,行政部,C001,2,70845;67818;70741
E015,Nina Nelson,Nina Nelson,F,21,客服部,C001,2,62787;71634;63761
E016,Olivia Owens,Olivia Owens,F,21,產品部,C001,2,68971;69274;71745
E017,Peggy Parker,Peggy Parker,F,21,營運部,C001,2,67613;64437;63400
E018,Queenie Quinn,Queenie Quinn,F,21,財務部,C001,3,64739;68749;66956
E019,Ruby Roberts,Ruby Roberts,F,21,工程部,C001,3,62893
E020,Sophie Scott,Sophie Scott,F,22,人資部,C001,2,63721;65217;63298
E021,Harper Turner,Harper Turner,F,22,業務部,C001,2,69495;63523;70192
E022,Abigail Underwood,Abigail Underwood,F,22,行政部,C001,2,67545;65338;69916
E023,Audrey Walker,Audrey Walker,F,22,客服部,C001,2,62239;67126;65672
E024,Beatrice Young,Beatrice Young,F,22,產品部,C001,2,69764;69721;70987
E025,Caroline Adams,Caroline Adams,F,22,營運部,C001,2,62214;65902;63692
E026,Chloe Brooks,Chloe Brooks,F,22,財務部,C001,2,63977;64703;69697
E027,Diana Cooper,Diana Cooper,F,22,工程部,C001,2,65546;69159;67355
E028,Eleanor Diaz,Eleanor Diaz,F,22,人資部,C001,2,68680;70807;70682
E029,Eva Evans,Eva Evans,F,22,業務部,C001,3,70975;69363;67015
E030,Florence Ford,Florence Ford,F,22,行政部,C001,3,70514;66770
E031,Georgia Green,Georgia Green,F,23,客服部,C001,2,66179;64893;70264
E032,Hazel Hill,Hazel Hill,F,23,產品部,C001,2,69081;67436;71259
E033,Isabel James,Isabel James,F,23,營運部,C001,2,70176;63625;66925
E034,Julia Knight,Julia Knight,F,23,財務部,C001,2,65249;70169;66431
E035,Katherine Lopez,Katherine Lopez,F,23,工程部,C001,2,66167;68169;69990
E036,Lily Moore,Lily Moore,F,23,人資部,C001,2,69887;62444;68384
E037,Madeline Price,Madeline Price,F,23,業務部,C001,3,69640;63831;63353
E038,Natalie Reed,Natalie Reed,F,23,行政部,C001,3,62349
E039,Penelope Stewart,Penelope Stewart,F,24,客服部,C001,2,66325;71784;64349
E040,Rachel Ward,Rachel Ward,F,24,產品部,C001,2,62575;69770;65501
E041,Sarah Bell,Sarah Bell,F,24,營運部,C001,2,70439;63967;68771
E042,Teresa Coleman,Teresa Coleman,F,24,財務部,C001,2,63472;66040;65953
E043,Vanessa Fisher,Vanessa Fisher,F,24,工程部,C001,2,64687;71758;65105
E044,Wendy Gray,Wendy Gray,F,24,人資部,C001,3,65007;65663;66349
E045,Zoe Hayes,Zoe Hayes,F,24,業務部,C001,3,67642;68873
E046,Kelly Morgan,Kelly Morgan,F,25,行政部,C001,2,66839;68686;66905
E047,Amy Russell,Amy Russell,F,25,客服部,C001,2,62390;71360;66233
E048,Bella Watson,Bella Watson,F,25,產品部,C001,2,70238;64866;69617
E049,Claire Anderson,Claire Anderson,F,25,營運部,C001,2,65237;69086;66497
E050,Daisy Baker,Daisy Baker,F,25,財務部,C001,3,63139;70291;66090
E051,Emily Carter,Emily Carter,F,26,工程部,C001,2,71867;64484;63344
E052,Fiona Davis,Fiona Davis,F,26,人資部,C001,2,65991;64391;66111
E053,Grace Edwards,Grace Edwards,F,26,業務部,C001,2,63615;65880;70127
E054,Hannah Foster,Hannah Foster,F,26,行政部,C001,2,62789;62690;71157
E055,Ivy Garcia,Ivy Garcia,F,26,客服部,C001,3,65798;68907;64383
E056,Jenny Harris,Jenny Harris,F,26,產品部,C001,3,71064
E057,Laura Irving,Laura Irving,F,27,營運部,C001,2,68724;64335;65404
E058,Mia Johnson,Mia Johnson,F,27,財務部,C001,2,66249;63320;67938
E059,Nina King,Nina King,F,27,工程部,C001,2,69613;68982;66954
E060,Olivia Lewis,Olivia Lewis,F,27,人資部,C001,2,71204;68324;69930
E061,Peggy Miller,Peggy Miller,F,27,業務部,C001,3,65271;68701;68011
E062,Queenie Nelson,Queenie Nelson,F,27,行政部,C001,3,69700;62635;67539
E063,Ruby Owens,Ruby Owens,F,28,客服部,C001,2,70850;70052;69055
E064,Sophie Parker,Sophie Parker,F,28,產品部,C001,2,69710;66391;67741
E065,Harper Quinn,Harper Quinn,F,28,營運部,C001,2,69931;66897;63572
E066,Abigail Roberts,Abigail Roberts,F,28,財務部,C001,3,68183;65370;68560
E067,Audrey Scott,Audrey Scott,F,29,工程部,C001,2,65852;64500;67891
E068,Beatrice Turner,Beatrice Turner,F,29,人資部,C001,2,65022;70929;70663
E069,Caroline Underwood,Caroline Underwood,F,29,業務部,C001,2,69999;62224;70082
E070,Chloe Walker,Chloe Walker,F,29,行政部,C001,2,65464;67059;63945
E071,Diana Young,Diana Young,F,29,客服部,C001,2,62701;69534;69245
E072,Eleanor Adams,Eleanor Adams,F,29,產品部,C001,3,65635;67089;64592
E073,Eva Brooks,Eva Brooks,F,29,營運部,C001,3,65647;62684;63924
E074,Florence Cooper,Florence Cooper,F,29,財務部,C001,3,66123;67527
E075,Georgia Diaz,Georgia Diaz,F,30,工程部,C001,2,65191;68648;71363
E076,Hazel Evans,Hazel Evans,F,30,人資部,C001,2,66309;62189;71528
E077,Isabel Ford,Isabel Ford,F,30,業務部,C001,2,71706;63191;65306
E078,Julia Green,Julia Green,F,30,行政部,C001,2,70281;62501;62677
E079,Katherine Hill,Katherine Hill,F,30,客服部,C001,3,67546;69813;65753
E080,Lily James,Lily James,F,30,產品部,C001,2,68199;62504;65653
E081,Madeline Knight,Madeline Knight,F,31,營運部,C001,3,62955;67039;62556
E082,Natalie Lopez,Natalie Lopez,F,31,財務部,C001,2,62922;70832;70075
E083,Penelope Moore,Penelope Moore,F,31,工程部,C001,2,64180;69351;66338
E084,Rachel Price,Rachel Price,F,31,人資部,C001,2,66874;69797;64308
E085,Sarah Reed,Sarah Reed,F,31,業務部,C001,2,70566;67116;63224
E086,Teresa Stewart,Teresa Stewart,F,31,行政部,C001,2,65534;66771;71060
E087,Vanessa Ward,Vanessa Ward,F,31,客服部,C001,3,63357;63648;70220
E088,Wendy Bell,Wendy Bell,F,31,產品部,C001,3,65174;66599;63331
E089,Zoe Coleman,Zoe Coleman,F,31,營運部,C001,3,67964
E090,Kelly Fisher,Kelly Fisher,F,32,財務部,C001,2,71856;67279;67032
E091,Amy Gray,Amy Gray,F,32,工程部,C001,2,71117;67367;64139
E092,Bella Hayes,Bella Hayes,F,32,人資部,C001,2,65879;62482;62571
E093,Claire Morgan,Claire Morgan,F,32,業務部,C001,2,67727;68651;71089
E094,Daisy Russell,Daisy Russell,F,32,行政部,C001,3,64962;70748;66342
E095,Emily Watson,Emily Watson,F,32,客服部,C001,3,65476;67424
E096,Fiona Anderson,Fiona Anderson,F,33,產品部,C001,2,65863;68004;62674
E097,Grace Baker,Grace Baker,F,33,營運部,C001,3,66235;66054;70596
E098,Hannah Carter,Hannah Carter,F,33,財務部,C001,2,64722;65132;67123
E099,Ivy Davis,Ivy Davis,F,33,工程部,C001,2,67191;67834;65451
E100,Jenny Edwards,Jenny Edwards,F,33,人資部,C001,3,69917;64663;62874
E101,Laura Foster,Laura Foster,F,33,業務部,C001,3,64111;69899;66283
E102,Mia Garcia,Mia Garcia,F,33,行政部,C001,3,63499
E103,Nina Harris,Nina Harris,F,34,客服部,C001,2,65918;63116;62919
E104,Olivia Irving,Olivia Irving,F,34,產品部,C001,2,71450;71107;70206
E105,Peggy Johnson,Peggy Johnson,F,34,營運部,C001,2,68762;62993;69880
E106,Queenie King,Queenie King,F,34,財務部,C001,2,64147;68993;66603
E107,Ruby Lewis,Ruby Lewis,F,34,工程部,C001,2,64436;65065;64047
E108,Sophie Miller,Sophie Miller,F,34,人資部,C001,2,63141;70639;63929
E109,Harper Nelson,Harper Nelson,F,34,業務部,C001,3,69747;71830;63966
E110,Abigail Owens,Abigail Owens,F,34,行政部,C001,3,70995;63528
E111,Audrey Parker,Audrey Parker,F,35,客服部,C001,2,68061;68837;62936
E112,Beatrice Quinn,Beatrice Quinn,F,35,產品部,C001,2,63234;70833;64807
E113,Caroline Roberts,Caroline Roberts,F,35,營運部,C001,2,65243;69862;66022
E114,Chloe Scott,Chloe Scott,F,35,財務部,C001,2,68206;66300;71660
E115,Diana Turner,Diana Turner,F,35,工程部,C001,3,70704;66404
E116,Eleanor Underwood,Eleanor Underwood,F,36,人資部,C001,2,71133;63853;63629
E117,Eva Walker,Eva Walker,F,36,業務部,C001,2,70115;64133;70427
E118,Florence Young,Florence Young,F,36,行政部,C001,2,67754;66138;67041
E119,Georgia Adams,Georgia Adams,F,36,客服部,C001,2,69869;65967;68979
E120,Hazel Brooks,Hazel Brooks,F,36,產品部,C001,2,66409;68948;67439
E121,Isabel Cooper,Isabel Cooper,F,36,營運部,C001,2,69325;67061;70094
E122,Julia Diaz,Julia Diaz,F,36,財務部,C001,3,65920;67517;65454
E123,Katherine Evans,Katherine Evans,F,36,工程部,C001,3,66131;67190;62479
E124,Lily Ford,Lily Ford,F,36,人資部,C001,3,71071;71748;71340
E125,Madeline Green,Madeline Green,F,37,業務部,C001,2,65267;62616;70430
E126,Natalie Hill,Natalie Hill,F,37,行政部,C001,2,71159;69494;71419
E127,Penelope James,Penelope James,F,37,客服部,C001,2,66033;71422;64471
E128,Rachel Knight,Rachel Knight,F,37,產品部,C001,2,65649;68919;67074
E129,Sarah Lopez,Sarah Lopez,F,37,營運部,C001,2,67763;70288;69422
E130,Teresa Moore,Teresa Moore,F,37,財務部,C001,3,64833;70122;66907
E131,Vanessa Price,Vanessa Price,F,37,工程部,C001,3,70231;69114;68853
E132,Wendy Reed,Wendy Reed,F,37,人資部,C001,3,62551
E133,Zoe Stewart,Zoe Stewart,F,38,業務部,C001,2,63004;64695;71213
E134,Kelly Ward,Kelly Ward,F,38,行政部,C001,2,67785;68226;64679
E135,Amy Bell,Amy Bell,F,38,客服部,C001,2,67445;64248;68494
E136,Bella Coleman,Bella Coleman,F,38,產品部,C001,2,71605;62449;70255
E137,Claire Fisher,Claire Fisher,F,38,營運部,C001,2,62746;66789;62768
E138,Daisy Gray,Daisy Gray,F,38,財務部,C001,3,62345;62342;66384
E139,Emily Hayes,Emily Hayes,F,38,工程部,C001,3,66253;71473;62612
E140,Fiona Morgan,Fiona Morgan,F,38,人資部,C001,3,68334;66443;67799
E141,Grace Russell,Grace Russell,F,38,業務部,C001,3,67462;62218
E142,Hannah Watson,Hannah Watson,F,39,行政部,C001,2,66903;69450;64367
E143,Ivy Anderson,Ivy Anderson,F,39,客服部,C001,2,70547;68721;68830
E144,Jenny Baker,Jenny Baker,F,39,產品部,C001,2,67916;64674;62481
E145,Laura Carter,Laura Carter,F,39,營運部,C001,2,68859;67442;66243
E146,Mia Davis,Mia Davis,F,39,財務部,C001,2,64488;71091;64725
E147,Nina Edwards,Nina Edwards,F,39,工程部,C001,3,64046;68525;63377
E148,Olivia Foster,Olivia Foster,F,39,人資部,C001,3,64494
E149,Peggy Garcia,Peggy Garcia,F,40,業務部,C001,2,66010;70143;66881
E150,Queenie Harris,Queenie Harris,F,40,行政部,C001,2,71561;63784;62736
E151,Ruby Irving,Ruby Irving,F,40,客服部,C001,2,64244;71730;69171
E152,Sophie Johnson,Sophie Johnson,F,40,產品部,C001,2,70212;67962;66988
E153,Harper King,Harper King,F,40,營運部,C001,2,63818;67690;62811
E154,Abigail Lewis,Abigail Lewis,F,40,財務部,C001,3,68155;69542;63915
E155,Audrey Miller,Audrey Miller,F,40,工程部,C001,3,62849
E156,Beatrice Nelson,Beatrice Nelson,F,41,人資部,C001,2,67781;71267;68213
E157,Caroline Owens,Caroline Owens,F,41,業務部,C001,2,64873;64447;65288
E158,Chloe Parker,Chloe Parker,F,41,行政部,C001,2,68095;67597;65095
E159,Diana Quinn,Diana Quinn,F,41,客服部,C001,2,64933;68027;65642
E160,Eleanor Roberts,Eleanor Roberts,F,41,產品部,C001,3,63109;68236;65781
E161,Eva Scott,Eva Scott,F,41,營運部,C001,3,69619;63777;66093
E162,Florence Turner,Florence Turner,F,41,財務部,C001,3,70785
E163,Georgia Underwood,Georgia Underwood,F,42,工程部,C001,2,63942;63829;71751
E164,Hazel Walker,Hazel Walker,F,42,人資部,C001,2,65067;63260;69499
E165,Isabel Young,Isabel Young,F,42,業務部,C001,2,68423;62716;71172
E166,Julia Adams,Julia Adams,F,42,行政部,C001,2,65553;64689;68575
E167,Katherine Brooks,Katherine Brooks,F,42,客服部,C001,2,70806;63663;65353
E168,Lily Cooper,Lily Cooper,F,42,產品部,C001,2,70254;67889;62515
E169,Madeline Diaz,Madeline Diaz,F,42,營運部,C001,2,69885;67270;64974
E170,Natalie Evans,Natalie Evans,F,42,財務部,C001,3,69428;66561;68582
E171,Penelope Ford,Penelope Ford,F,42,工程部,C001,3,67281
E172,Rachel Green,Rachel Green,F,43,人資部,C001,2,70932;70716;68753
E173,Sarah Hill,Sarah Hill,F,43,業務部,C001,2,66802;66444;66393
E174,Teresa James,Teresa James,F,43,行政部,C001,2,70357;65874;67226
E175,Vanessa Knight,Vanessa Knight,F,43,客服部,C001,2,63482;64532;69715
E176,Wendy Lopez,Wendy Lopez,F,43,產品部,C001,2,71237;66959;68998
E177,Zoe Moore,Zoe Moore,F,43,營運部,C001,2,67564;65590;70470
E178,Kelly Price,Kelly Price,F,43,財務部,C001,3,62172;67847;69272
E179,Amy Reed,Amy Reed,F,43,工程部,C001,3,67250;68319;62928
E180,Bella Stewart,Bella Stewart,F,43,人資部,C001,3,69434;66052;66942
E181,Claire Ward,Claire Ward,F,44,業務部,C001,2,64953;63999;62838
E182,Daisy Bell,Daisy Bell,F,44,行政部,C001,2,62164;71536;69019
E183,Emily Coleman,Emily Coleman,F,44,客服部,C001,3,63991;62465;62808
E184,Fiona Fisher,Fiona Fisher,F,44,產品部,C001,2,67182;63183;70727
E185,Grace Gray,Grace Gray,F,44,營運部,C001,3,68428;62363;69201
E186,Hannah Hayes,Hannah Hayes,F,44,財務部,C001,3,65326;70860;65503
E187,Ivy Morgan,Ivy Morgan,F,45,工程部,C001,2,66898;64086;69243
E188,Jenny Russell,Jenny Russell,F,45,人資部,C001,2,68646;69875;66302
E189,Laura Watson,Laura Watson,F,45,業務部,C001,2,62899;70101;64399
E190,Mia Anderson,Mia Anderson,F,45,行政部,C001,2,65129;65348;66186
E191,Nina Baker,Nina Baker,F,45,客服部,C001,3,63871;67375;62750
E192,Olivia Carter,Olivia Carter,F,45,產品部,C001,3,70123;70617;67332
E193,Peggy Davis,Peggy Davis,F,45,營運部,C001,3,71709;64390;65757
E194,Queenie Edwards,Queenie Edwards,F,45,財務部,C001,3,67503;63343
E195,Ruby Foster,Ruby Foster,F,46,工程部,C001,2,67274;63021;70920
E196,Sophie Garcia,Sophie Garcia,F,46,人資部,C001,2,70935;71698;64859
E197,Harper Harris,Harper Harris,F,46,業務部,C001,2,70265;70227;70933
E198,Abigail Irving,Abigail Irving,F,46,行政部,C001,3,66851;69410;66641
E199,Audrey Johnson,Audrey Johnson,F,46,客服部,C001,3,63125;63661;67165
E200,Beatrice King,Beatrice King,F,46,產品部,C001,3,66943;63211;66396
E201,Caroline Lewis,Caroline Lewis,F,47,營運部,C001,2,68450;64498;69687
E202,Chloe Miller,Chloe Miller,F,47,財務部,C001,2,63699;69532;71460
E203,Diana Nelson,Diana Nelson,F,47,工程部,C001,3,67820;65006;71234
E204,Eleanor Owens,Eleanor Owens,F,47,人資部,C001,3,67516;63638;62855
E205,Eva Parker,Eva Parker,F,47,業務部,C001,3,64270;67362;69205
E206,Florence Quinn,Florence Quinn,F,47,行政部,C001,3,62309;64979;65548
E207,Georgia Roberts,Georgia Roberts,F,48,客服部,C001,3,63323;69574;62945
E208,Hazel Scott,Hazel Scott,F,48,產品部,C001,2,70534;63481;62573
E209,Isabel Turner,Isabel Turner,F,48,營運部,C001,3,62231;69022;63802
E210,Julia Underwood,Julia Underwood,F,48,財務部,C001,2,64664;71722;70686
E211,Katherine Walker,Katherine Walker,F,48,工程部,C001,3,70292;65210;67232
E212,Lily Young,Lily Young,F,48,人資部,C001,3,68270;66439;67236
E213,Madeline Adams,Madeline Adams,F,48,業務部,C001,3,68920
E214,Natalie Brooks,Natalie Brooks,F,49,行政部,C001,3,65585;64871;65450
E215,Penelope Cooper,Penelope Cooper,F,49,客服部,C001,2,71657;62707;71476
E216,Rachel Diaz,Rachel Diaz,F,49,產品部,C001,2,69237;67718;65036
E217,Sarah Evans,Sarah Evans,F,49,營運部,C001,3,70597;71832;63569
E218,Teresa Ford,Teresa Ford,F,49,財務部,C001,3,70774;71828;64526
E219,Vanessa Green,Vanessa Green,F,49,工程部,C001,3,68285
E220,Wendy Hill,Wendy Hill,F,50,人資部,C001,2,70999;66104;67863
E221,Zoe James,Zoe James,F,50,業務部,C001,2,63744;64968;69409
E222,Kelly Knight,Kelly Knight,F,50,行政部,C001,2,68127;62773;70587
E223,Amy Lopez,Amy Lopez,F,50,客服部,C001,2,71580;63860;63948
E224,Bella Moore,Bella Moore,F,50,產品部,C001,3,69329;65951;64072
E225,Claire Price,Claire Price,F,50,營運部,C001,3,66386;69413;67081
E226,Daisy Reed,Daisy Reed,F,50,財務部,C001,3,69867;69502;63365
E227,Emily Stewart,Emily Stewart,F,50,工程部,C001,3,66241;70473;71789
E228,Fiona Ward,Fiona Ward,F,50,人資部,C001,3,67239;64843;71072
E229,Grace Bell,Grace Bell,F,50,業務部,C001,3,64604;65754;71787
E230,Hannah Coleman,Hannah Coleman,F,51,行政部,C001,2,71065;66914;62809
E231,Ivy Fisher,Ivy Fisher,F,51,客服部,C001,2,67237;65199;67632
E232,Jenny Gray,Jenny Gray,F,51,產品部,C001,3,71640;70590;63442
E233,Laura Hayes,Laura Hayes,F,51,營運部,C001,3,68676;67925;67315
E234,Mia Morgan,Mia Morgan,F,51,財務部,C001,2,62411;70301;64396
E235,Nina Russell,Nina Russell,F,51,工程部,C001,3,71559;69711;70421
E236,Olivia Watson,Olivia Watson,F,51,人資部,C001,3,63550;63326;62764
E237,Peggy Anderson,Peggy Anderson,F,51,業務部,C001,3,65009;64161
E238,Queenie Baker,Queenie Baker,F,52,行政部,C001,2,71048;66848;71037
E239,Ruby Carter,Ruby Carter,F,52,客服部,C001,2,66536;70627;66568
E240,Sophie Davis,Sophie Davis,F,52,產品部,C001,2,64315;71306;70191
E241,Harper Edwards,Harper Edwards,F,52,營運部,C001,2,65375;64904;66451
E242,Abigail Foster,Abigail Foster,F,52,財務部,C001,2,63923;69391;65797
E243,Audrey Garcia,Audrey Garcia,F,52,工程部,C001,2,62596;71803;62792
E244,Beatrice Harris,Beatrice Harris,F,52,人資部,C001,3,69941;70443;71781
E245,Caroline Irving,Caroline Irving,F,53,業務部,C001,2,66310;63941;66687
E246,Chloe Johnson,Chloe Johnson,F,53,行政部,C001,2,69789;68720;71238
E247,Diana King,Diana King,F,53,客服部,C001,2,70804;70163;62859
E248,Eleanor Lewis,Eleanor Lewis,F,53,產品部,C001,3,71825;65737;62399
E249,Eva Miller,Eva Miller,F,53,營運部,C001,3,70033;68992;65782
E250,Florence Nelson,Florence Nelson,F,53,財務部,C001,3,70335
E251,Georgia Owens,Georgia Owens,F,54,工程部,C001,2,64954;63040;66558
E252,Hazel Parker,Hazel Parker,F,54,人資部,C001,2,65688;71328;66000
E253,Isabel Quinn,Isabel Quinn,F,54,業務部,C001,2,63515;71891;63551
E254,Julia Roberts,Julia Roberts,F,54,行政部,C001,3,71420;66869;63124
E255,Katherine Scott,Katherine Scott,F,54,客服部,C001,3,63684;63002;64089
E256,Lily Turner,Lily Turner,F,54,產品部,C001,3,71321;68884;65331
E257,Madeline Underwood,Madeline Underwood,F,54,營運部,C001,3,71527;66597;64857
E258,Natalie Walker,Natalie Walker,F,54,財務部,C001,3,66873
E259,Penelope Young,Penelope Young,F,55,工程部,C001,2,62941;67113;68714
E260,Rachel Adams,Rachel Adams,F,55,人資部,C001,2,62683;63296;66362
E261,Sarah Brooks,Sarah Brooks,F,55,業務部,C001,2,70008;67192;69823
E262,Teresa Cooper,Teresa Cooper,F,55,行政部,C001,3,71222;67395;70959
E263,Vanessa Diaz,Vanessa Diaz,F,55,客服部,C001,3,69973;64459
E264,Wendy Evans,Wendy Evans,F,56,產品部,C001,3,67390;63510;68769
E265,Zoe Ford,Zoe Ford,F,56,營運部,C001,2,67779;64286;67534
E266,Kelly Green,Kelly Green,F,56,財務部,C001,2,62560;68191;69991
E267,Amy Hill,Amy Hill,F,56,工程部,C001,2,66798;71849;68227
E268,Bella James,Bella James,F,56,人資部,C001,3,67283;64978;66191
E269,Claire Knight,Claire Knight,F,56,業務部,C001,3,71302;70670;64235
