employeeId,name,englishName,gender,age,department,companyId,freeClasses,sourceSeqns
E270,Daisy Lopez,Daisy Lopez,F,56,行政部,C001,3,69452
E271,Emily Moore,Emily Moore,F,57,客服部,C001,2,66056;65145;68512
E272,Fiona Price,Fiona Price,F,57,產品部,C001,2,62282;64504;65784
E273,Grace Reed,Grace Reed,F,57,營運部,C001,3,70398;71103;62881
E274,Hannah Stewart,Hannah Stewart,F,57,財務部,C001,3,69536;62864;69176
E275,Ivy Ward,Ivy Ward,F,57,工程部,C001,3,70710;66759;68864
E276,Jenny Bell,Jenny Bell,F,57,人資部,C001,3,71839
E277,Laura Coleman,Laura Coleman,F,58,業務部,C001,2,67417;64828;63820
E278,Mia Fisher,Mia Fisher,F,58,行政部,C001,2,68394;68488;68176
E279,Nina Gray,Nina Gray,F,58,客服部,C001,3,69637;69279;63614
E280,Olivia Hayes,Olivia Hayes,F,58,產品部,C001,3,69320;71584;68171
E281,Peggy Morgan,Peggy Morgan,F,58,營運部,C001,3,67380;69077
E282,Queenie Russell,Queenie Russell,F,59,財務部,C001,2,63082;64602;69402
E283,Ruby Watson,Ruby Watson,F,59,工程部,C001,2,64548;67919;69011
E284,Sophie Anderson,Sophie Anderson,F,59,人資部,C001,2,68908;66378;70890
E285,Harper Baker,Harper Baker,F,59,業務部,C001,3,64154;69365;64606
E286,Abigail Carter,Abigail Carter,F,59,行政部,C001,3,64931;65188;65014
E287,Audrey Davis,Audrey Davis,F,59,客服部,C001,3,63957;64055
E288,Beatrice Edwards,Beatrice Edwards,F,60,產品部,C001,2,66785;65473;64669
E289,Caroline Foster,Caroline Foster,F,60,營運部,C001,2,66713;63685;65963
E290,Chloe Garcia,Chloe Garcia,F,60,財務部,C001,2,64908;68013;71379
E291,Diana Harris,Diana Harris,F,60,工程部,C001,3,67577;63188;65594
E292,Eleanor Irving,Eleanor Irving,F,60,人資部,C001,3,71509;67978;70329
E293,Eva Johnson,Eva Johnson,F,60,業務部,C001,3,70464;68972;66162
E294,Florence King,Florence King,F,60,行政部,C001,3,65334;70387;69777
E295,Georgia Lewis,Georgia Lewis,F,60,客服部,C001,3,63890;65433;70725
E296,Hazel Miller,Hazel Miller,F,61,產品部,C001,2,69569;63463;64381
E297,Isabel Nelson,Isabel Nelson,F,61,營運部,C001,2,70160;63293;70405
E298,Julia Owens,Julia Owens,F,61,財務部,C001,3,68553;64948;65992
E299,Katherine Parker,Katherine Parker,F,61,工程部,C001,3,62491;65800;66238
E300,Lily Quinn,Lily Quinn,F,61,人資部,C001,3,69047
E301,Madeline Roberts,Madeline Roberts,F,62,業務部,C001,2,67098;63152;69227
E302,Natalie Scott,Natalie Scott,F,62,行政部,C001,2,64263;66876;67603
E303,Penelope Turner,Penelope Turner,F,62,客服部,C001,3,66938;64034;62526
E304,Rachel Underwood,Rachel Underwood,F,62,產品部,C001,3,70175;64024;62209
E305,Sarah Walker,Sarah Walker,F,62,營運部,C001,3,71069;63909;63723
E306,Teresa Young,Teresa Young,F,62,財務部,C001,3,67501;67480;63385
E307,Vanessa Adams,Vanessa Adams,F,62,工程部,C001,3,67766;64021;62682
E308,Wendy Brooks,Wendy Brooks,F,62,人資部,C001,3,63566;65562
E309,Zoe Cooper,Zoe Cooper,F,63,業務部,C001,2,67698;68593;66290
E310,Kelly Diaz,Kelly Diaz,F,63,行政部,C001,3,67986;66644;66194
E311,Amy Evans,Amy Evans,F,63,客服部,C001,3,71076;64194;65547
E312,Bella Ford,Bella Ford,F,63,產品部,C001,3,66210;68263;65974
E313,Claire Green,Claire Green,F,63,營運部,C001,3,69667;66929;69753
E314,Daisy Hill,Daisy Hill,F,63,財務部,C001,3,68966;63781;71522
E315,Emily James,Emily James,F,63,工程部,C001,3,71371;66140;65705
E316,Fiona Knight,Fiona Knight,F,63,人資部,C001,3,62937;70498;68066
E317,Grace Lopez,Grace Lopez,F,63,業務部,C001,3,64419
E318,Hannah Moore,Hannah Moore,F,64,行政部,C001,2,71633;68946;68961
E319,Ivy Price,Ivy Price,F,64,客服部,C001,2,67112;63828;71244
E320,Jenny Reed,Jenny Reed,F,64,產品部,C001,2,68485;68661;71005
E321,Laura Stewart,Laura Stewart,F,64,營運部,C001,3,65427;68341;66230
E322,Mia Ward,Mia Ward,F,64,財務部,C001,3,67483;69301;69644
E323,Nina Bell,Nina Bell,F,64,工程部,C001,3,66254;65460;66043
E324,Olivia Coleman,Olivia Coleman,F,64,人資部,C001,3,64923;67373;71284
E325,Peggy Fisher,Peggy Fisher,F,64,業務部,C001,3,63887
E326,Queenie Gray,Queenie Gray,F,65,行政部,C001,2,65492;70661;68565
E327,Ruby Hayes,Ruby Hayes,F,65,客服部,C001,3,69488;71430;68404
E328,Sophie Morgan,Sophie Morgan,F,65,產品部,C001,3,65927;63363;69511
E329,Harper Russell,Harper Russell,F,65,營運部,C001,3,68947;62215;69755
E330,Abigail Watson,Abigail Watson,F,65,財務部,C001,3,71898;67952;66838
E331,Audrey Anderson,Audrey Anderson,F,65,工程部,C001,3,66071;64290;71087
E332,Beatrice Baker,Beatrice Baker,F,66,人資部,C001,2,69783;65954;69474
E333,Caroline Carter,Caroline Carter,F,66,業務部,C001,3,63107;69669;63689
E334,Chloe Davis,Chloe Davis,F,66,行政部,C001,3,69740;68028;63112
E335,Diana Edwards,Diana Edwards,F,66,客服部,C001,3,69203;62982;67037
E336,Eleanor Foster,Eleanor Foster,F,66,產品部,C001,3,65869;68069
E337,Eva Garcia,Eva Garcia,F,67,營運部,C001,2,67011;67887;66126
E338,Florence Harris,Florence Harris,F,67,財務部,C001,3,65758;67696;63221
E339,Georgia Irving,Georgia Irving,F,67,工程部,C001,2,71310;69486;70248
E340,Hazel Johnson,Hazel Johnson,F,67,人資部,C001,3,67580;69430;71542
E341,Isabel King,Isabel King,F,67,業務部,C001,3,69088
E342,Julia Lewis,Julia Lewis,F,68,行政部,C001,2,64157;63345;70949
E343,Katherine Miller,Katherine Miller,F,68,客服部,C001,2,63172;71132;68767
E344,Lily Nelson,Lily Nelson,F,68,產品部,C001,3,71887;64298;70635
E345,Madeline Owens,Madeline Owens,F,68,營運部,C001,3,68446;64059;66743
E346,Natalie Parker,Natalie Parker,F,68,財務部,C001,3,68017;62900;65098
E347,Penelope Quinn,Penelope Quinn,F,68,工程部,C001,3,67243;64734;62378
E348,Rachel Roberts,Rachel Roberts,F,68,人資部,C001,3,68447
E349,Sarah Scott,Sarah Scott,F,69,業務部,C001,2,66280;67481;71308
E350,Teresa Turner,Teresa Turner,F,69,行政部,C001,2,66875;68513;70219
E351,Vanessa Underwood,Vanessa Underwood,F,69,客服部,C001,3,68452;66429;69288
E352,Wendy Walker,Wendy Walker,F,69,產品部,C001,3,70575;64854;68330
E353,Zoe Young,Zoe Young,F,69,營運部,C001,3,64127;62295;63982
E354,Kelly Adams,Kelly Adams,F,70,財務部,C001,2,66515;66036;68627
E355,Amy Brooks,Amy Brooks,F,70,工程部,C001,2,67629;66456;68626
E356,Bella Cooper,Bella Cooper,F,70,人資部,C001,3,67285;69666;71702
E357,Claire Diaz,Claire Diaz,F,70,業務部,C001,3,67189;69553;63156
E358,Daisy Evans,Daisy Evans,F,70,行政部,C001,3,67647;70664;68689
E359,Emily Ford,Emily Ford,F,70,客服部,C001,3,69815;71438;65421
E360,Fiona Green,Fiona Green,F,70,產品部,C001,3,64559;63837;62397
E361,Grace Hill,Grace Hill,F,71,營運部,C001,2,67532;71066;69645
E362,Hannah James,Hannah James,F,71,財務部,C001,3,65394;70445;65005
E363,Ivy Knight,Ivy Knight,F,71,工程部,C001,3,71497;63329;63739
E364,Jenny Lopez,Jenny Lopez,F,71,人資部,C001,3,67055;66728;66321
E365,Laura Moore,Laura Moore,F,71,業務部,C001,3,63083;62732;62474
E366,Mia Price,Mia Price,F,72,行政部,C001,2,65384;62278;66817
E367,Nina Reed,Nina Reed,F,72,客服部,C001,3,66095;62593
E368,Olivia Stewart,Olivia Stewart,F,73,產品部,C001,2,68675;69861;68356
E369,Peggy Ward,Peggy Ward,F,73,營運部,C001,3,65660;67772;71675
E370,Queenie Bell,Queenie Bell,F,73,財務部,C001,3,65289;66563;65764
E371,Ruby Coleman,Ruby Coleman,F,73,工程部,C001,3,67258
E372,Sophie Fisher,Sophie Fisher,F,74,人資部,C001,3,70961;63543;65571
E373,Harper Gray,Harper Gray,F,74,業務部,C001,3,65087;70059;66058
E374,Abigail Hayes,Abigail Hayes,F,74,行政部,C001,3,62876;63036;66436
E375,Audrey Morgan,Audrey Morgan,F,74,客服部,C001,3,68922;68091
E376,Beatrice Russell,Beatrice Russell,F,75,產品部,C001,3,68645;70676;64536
E377,Caroline Watson,Caroline Watson,F,75,營運部,C001,3,69989;68845;69964
E378,Chloe Anderson,Chloe Anderson,F,76,財務部,C001,3,65032;62471;67975
E379,Diana Baker,Diana Baker,F,76,工程部,C001,3,67454;70565;71135
E380,Eleanor Carter,Eleanor Carter,F,76,人資部,C001,3,71691;64198;71353
E381,Eva Davis,Eva Davis,F,76,業務部,C001,3,65911
E382,Florence Edwards,Florence Edwards,F,77,行政部,C001,2,65201;70863;67264
E383,Georgia Foster,Georgia Foster,F,77,客服部,C001,3,69005;66331;67414
E384,Hazel Garcia,Hazel Garcia,F,77,產品部,C001,3,71777;62217;71826
E385,Isabel Harris,Isabel Harris,F,77,營運部,C001,3,68506
E386,Julia Irving,Julia Irving,F,78,財務部,C001,2,71141;62308;70916
E387,Katherine Johnson,Katherine Johnson,F,78,工程部,C001,3,68902;69278;63010
E388,Lily King,Lily King,F,78,人資部,C001,3,62377;63287;67872
E389,Madeline Lewis,Madeline Lewis,F,78,業務部,C001,3,63838;68203;68495
E390,Natalie Miller,Natalie Miller,F,79,行政部,C001,3,65650;68068;69431
E391,Penelope Nelson,Penelope Nelson,F,79,客服部,C001,2,67877;63997;68944
E392,Rachel Owens,Rachel Owens,F,79,產品部,C001,3,68682;67819;68453
E393,Sarah Parker,Sarah Parker,F,79,營運部,C001,3,70721
E394,Teresa Quinn,Teresa Quinn,F,80,財務部,C001,2,68247;63360;62861
E395,Vanessa Roberts,Vanessa Roberts,F,80,工程部,C001,3,68529;65058;70118
E396,Wendy Scott,Wendy Scott,F,80,人資部,C001,2,71750;64364;69831
E397,Zoe Turner,Zoe Turner,F,80,業務部,C001,3,68952;70351;67587
E398,Kelly Underwood,Kelly Underwood,F,80,行政部,C001,2,64463;63632;62883
E399,Amy Walker,Amy Walker,F,80,客服部,C001,2,68115;62602;63285
E400,Bella Young,Bella Young,F,80,產品部,C001,2,69164;71483;65051
E401,Claire Adams,Claire Adams,F,80,營運部,C001,2,62409;70151;66518
E402,Daisy Brooks,Daisy Brooks,F,80,財務部,C001,2,68032;62585;69925
E403,Emily Cooper,Emily Cooper,F,80,工程部,C001,3,68868;68912;68824
E404,Fiona Diaz,Fiona Diaz,F,80,人資部,C001,3,67822;70415;65955
E405,Grace Evans,Grace Evans,F,80,業務部,C001,3,68981;66763;70991
E406,Hannah Ford,Hannah Ford,F,80,行政部,C001,3,70349;67209;67885
E407,Ivy Green,Ivy Green,F,80,客服部,C001,3,65892;67598;63203
E408,Jenny Hill,Jenny Hill,F,80,產品部,C001,3,62510;68143;65772
E409,Laura James,Laura James,F,80,營運部,C001,3,65374;62727;71470
E410,Mia Knight,Mia Knight,F,80,財務部,C001,3,64113;66066;67222
E411,Nina Lopez,Nina Lopez,F,80,工程部,C001,3,68064
E412,Aaron Baker,Aaron Baker,M,20,人資部,C001,2,70306;69161;65988
E413,Adam Carter,Adam Carter,M,20,業務部,C001,2,67966;69910;63387
E414,Alan Davis,Alan Davis,M,20,行政部,C001,2,70966;66819;67397
E415,Andrew Edwards,Andrew Edwards,M,20,客服部,C001,2,67322;71778;68574
E416,Arthur Foster,Arthur Foster,M,20,產品部,C001,2,62393;69463;62424
E417,Benjamin Garcia,Benjamin Garcia,M,20,營運部,C001,3,69380;68964;69343
E418,Dylan Harris,Dylan Harris,M,20,財務部,C001,3,66927;70483;63944
E419,Jason Irving,Jason Irving,M,21,工程部,C001,2,65141;62370;63056
E420,Kevin Johnson,Kevin Johnson,M,21,人資部,C001,2,63719;62169;70758
E421,Brian King,Brian King,M,21,業務部,C001,2,64345;69152;66083
E422,Daniel Lewis,Daniel Lewis,M,21,行政部,C001,2,65752;64816;71097
E423,Eric Miller,Eric Miller,M,21,客服部,C001,2,71136;64892;67106
E424,George Nelson,George Nelson,M,21,產品部,C001,2,70678;63030;66320
E425,Henry Owens,Henry Owens,M,21,營運部,C001,2,67902;67308;69599
E426,Ian Parker,Ian Parker,M,21,財務部,C001,3,66464;66861;63960
E427,Jack Quinn,Jack Quinn,M,21,工程部,C001,3,64632;68847
E428,Leo Roberts,Leo Roberts,M,22,人資部,C001,2,65931;63562;69031
E429,Mark Scott,Mark Scott,M,22,業務部,C001,2,69520;67420;62161
E430,Nathan Turner,Nathan Turner,M,22,行政部,C001,2,65177;68738;69339
E431,Oscar Underwood,Oscar Underwood,M,22,客服部,C001,2,62475;69893;64672
E432,Peter Walker,Peter Walker,M,22,產品部,C001,2,64951;71365;64029
E433,Ryan Young,Ryan Young,M,22,營運部,C001,3,62916;66551;70202
E434,Sean Adams,Sean Adams,M,22,財務部,C001,3,62332
E435,Victor Brooks,Victor Brooks,M,23,工程部,C001,2,65368;63529;66795
E436,William Cooper,William Cooper,M,23,人資部,C001,2,65726;65416;62524
E437,Charles Diaz,Charles Diaz,M,23,業務部,C001,2,62421;69630;69581
E438,David Evans,David Evans,M,23,行政部,C001,2,63762;67067;62930
E439,Edward Ford,Edward Ford,M,23,客服部,C001,3,66013;67844;71757
E440,Felix Green,Felix Green,M,23,產品部,C001,3,62565;65625
E441,Gavin Hill,Gavin Hill,M,24,營運部,C001,2,64382;70230;71769
E442,Howard James,Howard James,M,24,財務部,C001,2,67915;68760;71874
E443,Isaac Knight,Isaac Knight,M,24,工程部,C001,2,63984;65049;68451
E444,Jeremy Lopez,Jeremy Lopez,M,24,人資部,C001,2,70399;69277;64831
E445,Lucas Moore,Lucas Moore,M,24,業務部,C001,2,63050;70282;65269
E446,Martin Price,Martin Price,M,24,行政部,C001,2,63133;65270;67338
E447,Noah Reed,Noah Reed,M,24,客服部,C001,3,70573;70381;63117
E448,Owen Stewart,Owen Stewart,M,24,產品部,C001,3,65774;71249;70481
E449,Philip Ward,Philip Ward,M,24,營運部,C001,3,70261
E450,Quentin Bell,Quentin Bell,M,25,財務部,C001,2,68765;66094;63023
E451,Robert Coleman,Robert Coleman,M,25,工程部,C001,2,64370;70908;67538
E452,Steven Fisher,Steven Fisher,M,25,人資部,C001,2,69395;65457;65783
E453,Thomas Gray,Thomas Gray,M,25,業務部,C001,2,69387;63642;69446
E454,Vincent Hayes,Vincent Hayes,M,25,行政部,C001,2,68469;66103;71474
E455,Wesley Morgan,Wesley Morgan,M,25,客服部,C001,3,71658;70967;70225
E456,Zachary Russell,Zachary Russell,M,25,產品部,C001,3,70812;70494
E457,Ken Watson,Ken Watson,M,26,營運部,C001,2,69546;62184;68601
E458,Aaron Anderson,Aaron Anderson,M,26,財務部,C001,2,68706;69603;69560
E459,Adam Baker,Adam Baker,M,26,工程部,C001,2,67318;68711;69679
E460,Alan Carter,Alan Carter,M,26,人資部,C001,2,63340;66234;67083
E461,Andrew Davis,Andrew Davis,M,26,業務部,C001,3,65741
E462,Arthur Edwards,Arthur Edwards,M,27,行政部,C001,2,66904;68797;64768
E463,Benjamin Foster,Benjamin Foster,M,27,客服部,C001,2,66136;62851;64994
E464,Dylan Garcia,Dylan Garcia,M,27,產品部,C001,2,71393;70751;64158
E465,Jason Harris,Jason Harris,M,27,營運部,C001,2,63220;67917;69266
E466,Kevin Irving,Kevin Irving,M,27,財務部,C001,2,65539;65745;68502
E467,Brian Johnson,Brian Johnson,M,27,工程部,C001,3,65565;63841;62430
E468,Daniel King,Daniel King,M,27,人資部,C001,3,71911;70328;69649
E469,Eric Lewis,Eric Lewis,M,28,業務部,C001,2,64524;65575;63308
E470,George Miller,George Miller,M,28,行政部,C001,2,63302;62777;71217
E471,Henry Nelson,Henry Nelson,M,28,客服部,C001,2,68693;62494;70737
E472,Ian Owens,Ian Owens,M,28,產品部,C001,3,63451;63127;69653
E473,Jack Parker,Jack Parker,M,28,營運部,C001,2,64037;67840;71909
E474,Leo Quinn,Leo Quinn,M,28,財務部,C001,3,67756;65436;68623
E475,Mark Roberts,Mark Roberts,M,28,工程部,C001,3,62205;67463
E476,Nathan Scott,Nathan Scott,M,29,人資部,C001,2,64326;62288;63057
E477,Oscar Turner,Oscar Turner,M,29,業務部,C001,2,71206;68493;63690
E478,Peter Underwood,Peter Underwood,M,29,行政部,C001,2,67488;65299;71185
E479,Ryan Walker,Ryan Walker,M,29,客服部,C001,2,67134;70006;70448
E480,Sean Young,Sean Young,M,29,產品部,C001,2,62339;66811;64746
E481,Victor Adams,Victor Adams,M,29,營運部,C001,2,71582;62763;66685
E482,William Brooks,William Brooks,M,29,財務部,C001,3,64234;64720;62632
E483,Charles Cooper,Charles Cooper,M,30,工程部,C001,2,63787;63613;65286
E484,David Diaz,David Diaz,M,30,人資部,C001,2,65812;69704;71395
E485,Edward Evans,Edward Evans,M,30,業務部,C001,2,68140;70536;63051
E486,Felix Ford,Felix Ford,M,30,行政部,C001,2,71272;68516;69379
E487,Gavin Green,Gavin Green,M,30,客服部,C001,3,62771;66716;69827
E488,Howard Hill,Howard Hill,M,30,產品部,C001,2,63657;70476;70125
E489,Isaac James,Isaac James,M,30,營運部,C001,3,69336;69259;67200
E490,Jeremy Knight,Jeremy Knight,M,30,財務部,C001,3,66679;67972;70753
E491,Lucas Lopez,Lucas Lopez,M,30,工程部,C001,3,65889;62286
E492,Martin Moore,Martin Moore,M,31,人資部,C001,2,64914;69594;71895
E493,Noah Price,Noah Price,M,31,業務部,C001,2,65194;66788;62691
E494,Owen Reed,Owen Reed,M,31,行政部,C001,2,68937;70545;68180
E495,Philip Stewart,Philip Stewart,M,31,客服部,C001,2,65229;68840;64025
E496,Quentin Ward,Quentin Ward,M,31,產品部,C001,2,64266;66712;67778
E497,Robert Bell,Robert Bell,M,31,營運部,C001,2,63983;68273;64916
E498,Steven Coleman,Steven Coleman,M,31,財務部,C001,2,69097;63338;63669
E499,Thomas Fisher,Thomas Fisher,M,31,工程部,C001,2,65149;64336;70523
E500,Vincent Gray,Vincent Gray,M,31,人資部,C001,3,64000;68314;66487
E501,Wesley Hayes,Wesley Hayes,M,32,業務部,C001,2,70842;68412;71208
E502,Zachary Morgan,Zachary Morgan,M,32,行政部,C001,2,71472;65106;70267
E503,Ken Russell,Ken Russell,M,32,客服部,C001,2,71866;70980;63531
E504,Aaron Watson,Aaron Watson,M,32,產品部,C001,2,62464;70014;64832
E505,Adam Anderson,Adam Anderson,M,32,營運部,C001,3,64765;67699;64451
E506,Alan Baker,Alan Baker,M,32,財務部,C001,3,64485;63489;66109
E507,Andrew Carter,Andrew Carter,M,33,工程部,C001,2,65402;67143;71433
E508,Arthur Davis,Arthur Davis,M,33,人資部,C001,2,63753;71529;65091
E509,Benjamin Edwards,Benjamin Edwards,M,33,業務部,C001,2,69732;65678;71218
E510,Dylan Foster,Dylan Foster,M,33,行政部,C001,3,70626;69393;71810
E511,Jason Garcia,Jason Garcia,M,33,客服部,C001,3,70408;68744;69034
E512,Kevin Harris,Kevin Harris,M,33,產品部,C001,2,69236;67526;66699
E513,Brian Irving,Brian Irving,M,33,營運部,C001,3,68917
E514,Daniel Johnson,Daniel Johnson,M,34,財務部,C001,2,70485;66933;68781
E515,Eric King,Eric King,M,34,工程部,C001,2,66505;66089;67494
E516,George Lewis,George Lewis,M,34,人資部,C001,2,68860;70788;70548
E517,Henry Miller,Henry Miller,M,34,業務部,C001,2,62250;67893;63849
E518,Ian Nelson,Ian Nelson,M,34,行政部,C001,3,70161;63602;69200
E519,Jack Owens,Jack Owens,M,34,客服部,C001,3,66591;68652;63916
E520,Leo Parker,Leo Parker,M,35,產品部,C001,2,65909;71368;62661
E521,Mark Quinn,Mark Quinn,M,35,營運部,C001,2,71531;65262;67719
E522,Nathan Roberts,Nathan Roberts,M,35,財務部,C001,2,71885;68474;63041
E523,Oscar Scott,Oscar Scott,M,35,工程部,C001,2,70213;66335;62195
E524,Peter Turner,Peter Turner,M,35,人資部,C001,2,64203;71324;63218
E525,Ryan Underwood,Ryan Underwood,M,35,業務部,C001,3,62502;69793;65738
E526,Sean Walker,Sean Walker,M,35,行政部,C001,3,64803;63936;62386
E527,Victor Young,Victor Young,M,35,客服部,C001,3,70326;71428
E528,William Adams,William Adams,M,36,產品部,C001,2,64648;64620;63571
E529,Charles Brooks,Charles Brooks,M,36,營運部,C001,3,62202;71119;66961
E530,David Cooper,David Cooper,M,36,財務部,C001,3,62357;68353;66032
E531,Edward Diaz,Edward Diaz,M,36,工程部,C001,2,68602;66924;69647
E532,Felix Evans,Felix Evans,M,36,人資部,C001,3,65910;71813;63736
E533,Gavin Ford,Gavin Ford,M,36,業務部,C001,3,68337;71197;65876
E534,Howard Green,Howard Green,M,37,行政部,C001,2,66460;69680;63305
E535,Isaac Hill,Isaac Hill,M,37,客服部,C001,2,69027;63167;64095
E536,Jeremy James,Jeremy James,M,37,產品部,C001,2,63214;62744;64427
E537,Lucas Knight,Lucas Knight,M,37,營運部,C001,2,68170;64213;62694
E538,Martin Lopez,Martin Lopez,M,37,財務部,C001,2,64567;67193;65823
E539,Noah Moore,Noah Moore,M,37,工程部,C001,3,65355;70196;64839
E540,Owen Price,Owen Price,M,37,人資部,C001,3,71372;66334
E541,Philip Reed,Philip Reed,M,38,業務部,C001,2,70058;62208;71042
