employeeId,name,englishName,gender,age,department,companyId,freeClasses,sourceSeqns
E542,Quentin Stewart,Quentin Stewart,M,38,行政部,C001,2,69472;63077;71767
E543,Robert Ward,Robert Ward,M,38,客服部,C001,3,69633;71863;69983
E544,Steven Bell,Steven Bell,M,38,產品部,C001,3,64621;65061;68173
E545,Thomas Coleman,Thomas Coleman,M,38,營運部,C001,3,67474;64805
E546,Vincent Fisher,Vincent Fisher,M,39,財務部,C001,2,69018;62512;66766
E547,Wesley Gray,Wesley Gray,M,39,工程部,C001,2,70604;63219;62316
E548,Zachary Hayes,Zachary Hayes,M,39,人資部,C001,2,62735;70973;66311
E549,Ken Morgan,Ken Morgan,M,39,業務部,C001,2,71250;64222;63196
E550,Aaron Russell,Aaron Russell,M,39,行政部,C001,3,67214;69286;64042
E551,Adam Watson,Adam Watson,M,39,客服部,C001,2,63534;69872;65787
E552,Alan Anderson,Alan Anderson,M,39,產品部,C001,2,65320;63209;67793
E553,Andrew Baker,Andrew Baker,M,39,營運部,C001,3,68751;68978;67121
E554,Arthur Carter,Arthur Carter,M,39,財務部,C001,3,63946;68052;70871
E555,Benjamin Davis,Benjamin Davis,M,39,工程部,C001,3,70906;66777
E556,Dylan Edwards,Dylan Edwards,M,40,人資部,C001,2,70914;66911;70217
E557,Jason Foster,Jason Foster,M,40,業務部,C001,2,71763;67591;69607
E558,Kevin Garcia,Kevin Garcia,M,40,行政部,C001,2,62528;62476;66585
E559,Brian Harris,Brian Harris,M,40,客服部,C001,2,69943;71413;63700
E560,Daniel Irving,Daniel Irving,M,40,產品部,C001,2,65530;63281;70489
E561,Eric Johnson,Eric Johnson,M,40,營運部,C001,3,62384;63560;63003
E562,George King,George King,M,40,財務部,C001,3,65310
E563,Henry Lewis,Henry Lewis,M,41,工程部,C001,2,65412;70996;67199
E564,Ian Miller,Ian Miller,M,41,人資部,C001,2,64584;68833;63697
E565,Jack Nelson,Jack Nelson,M,41,業務部,C001,2,71155;69037;66642
E566,Leo Owens,Leo Owens,M,41,行政部,C001,2,71359;63607;63147
E567,Mark Parker,Mark Parker,M,41,客服部,C001,2,71578;62817;66289
E568,Nathan Quinn,Nathan Quinn,M,41,產品部,C001,3,63559;63959;70644
E569,Oscar Roberts,Oscar Roberts,M,41,營運部,C001,2,63954;68478;67392
E570,Peter Scott,Peter Scott,M,41,財務部,C001,3,70049
E571,Ryan Turner,Ryan Turner,M,42,工程部,C001,2,64897;64802;67058
E572,Sean Underwood,Sean Underwood,M,42,人資部,C001,2,65341;64247;70561
E573,Victor Walker,Victor Walker,M,42,業務部,C001,3,66653;69702;68572
E574,William Young,William Young,M,42,行政部,C001,2,65052;70130;65485
E575,Charles Adams,Charles Adams,M,42,客服部,C001,3,69324;64192;69778
E576,David Brooks,David Brooks,M,42,產品部,C001,3,64682;67184;71388
E577,Edward Cooper,Edward Cooper,M,42,營運部,C001,3,66981;67349;65074
E578,Felix Diaz,Felix Diaz,M,43,財務部,C001,2,65230;68827;66317
E579,Gavin Evans,Gavin Evans,M,43,工程部,C001,2,68581;71868;71478
E580,Howard Ford,Howard Ford,M,43,人資部,C001,3,68401;65113;66377
E581,Isaac Green,Isaac Green,M,43,業務部,C001,3,62480;70437;70653
E582,Jeremy Hill,Jeremy Hill,M,43,行政部,C001,3,63845;69863;69054
E583,Lucas James,Lucas James,M,43,客服部,C001,3,63673;69229;65195
E584,Martin Knight,Martin Knight,M,43,產品部,C001,3,63771
E585,Noah Lopez,Noah Lopez,M,44,營運部,C001,2,69803;65156;66177
E586,Owen Moore,Owen Moore,M,44,財務部,C001,2,63126;69427;62495
E587,Philip Price,Philip Price,M,44,工程部,C001,3,70982;70409;62847
E588,Quentin Reed,Quentin Reed,M,44,人資部,C001,2,67273;68133;64325
E589,Robert Stewart,Robert Stewart,M,44,業務部,C001,3,68696;66438;64281
E590,Steven Ward,Steven Ward,M,44,行政部,C001,3,64228;63992;71315
E591,Thomas Bell,Thomas Bell,M,45,客服部,C001,2,71336;66259;65182
E592,Vincent Coleman,Vincent Coleman,M,45,產品部,C001,2,65202;68354;66552
E593,Wesley Fisher,Wesley Fisher,M,45,營運部,C001,3,70941;68109;66201
E594,Zachary Gray,Zachary Gray,M,45,財務部,C001,2,67786;65518;64898
E595,Ken Hayes,Ken Hayes,M,45,工程部,C001,3,70969;68752;71841
E596,Aaron Morgan,Aaron Morgan,M,45,人資部,C001,3,67259;69948
E597,Adam Russell,Adam Russell,M,46,業務部,C001,2,70868;69513;68935
E598,Alan Watson,Alan Watson,M,46,行政部,C001,2,65086;64333;68440
E599,Andrew Anderson,Andrew Anderson,M,46,客服部,C001,2,64032;65711;62317
E600,Arthur Baker,Arthur Baker,M,46,產品部,C001,3,65500;67707;64981
E601,Benjamin Carter,Benjamin Carter,M,46,營運部,C001,2,67652;63576;64065
E602,Dylan Davis,Dylan Davis,M,46,財務部,C001,3,70300;70979;67310
E603,Jason Edwards,Jason Edwards,M,46,工程部,C001,3,64877;70761
E604,Kevin Foster,Kevin Foster,M,47,人資部,C001,2,66222;70401;67385
E605,Brian Garcia,Brian Garcia,M,47,業務部,C001,2,64593;64876;66587
E606,Daniel Harris,Daniel Harris,M,47,行政部,C001,2,66240;70825;66702
E607,Eric Irving,Eric Irving,M,47,客服部,C001,2,64446;70394;70223
E608,George Johnson,George Johnson,M,47,產品部,C001,3,63291;66525;70210
E609,Henry King,Henry King,M,47,營運部,C001,3,70295;66494;65669
E610,Ian Lewis,Ian Lewis,M,48,財務部,C001,2,69650;71239;62402
E611,Jack Miller,Jack Miller,M,48,工程部,C001,2,71242;67646;71467
E612,Leo Nelson,Leo Nelson,M,48,人資部,C001,2,63230;68899;64163
E613,Mark Owens,Mark Owens,M,48,業務部,C001,3,71164;71381;62871
E614,Nathan Parker,Nathan Parker,M,48,行政部,C001,3,63633;63341;63159
E615,Oscar Quinn,Oscar Quinn,M,48,客服部,C001,3,63453
E616,Peter Roberts,Peter Roberts,M,49,產品部,C001,2,68462;63466;68570
E617,Ryan Scott,Ryan Scott,M,49,營運部,C001,2,65298;63137;70938
E618,Sean Turner,Sean Turner,M,49,財務部,C001,2,67175;63022;67195
E619,Victor Underwood,Victor Underwood,M,49,工程部,C001,3,69537;67595;65807
E620,William Walker,William Walker,M,49,人資部,C001,3,69896;70529;69347
E621,Charles Young,Charles Young,M,49,業務部,C001,3,67708;69698;70974
E622,David Adams,David Adams,M,50,行政部,C001,2,63145;64782;70950
E623,Edward Brooks,Edward Brooks,M,50,客服部,C001,2,63180;62367;63106
E624,Felix Cooper,Felix Cooper,M,50,產品部,C001,2,62892;69314;68058
E625,Gavin Diaz,Gavin Diaz,M,50,營運部,C001,3,66503;64611;65506
E626,Howard Evans,Howard Evans,M,50,財務部,C001,3,69460;65423;66793
E627,Isaac Ford,Isaac Ford,M,50,工程部,C001,3,62228
E628,Jeremy Green,Jeremy Green,M,51,人資部,C001,2,63330;68825;62177
E629,Lucas Hill,Lucas Hill,M,51,業務部,C001,2,68063;65391;67794
E630,Martin James,Martin James,M,51,行政部,C001,2,70413;64591;71189
E631,Noah Knight,Noah Knight,M,51,客服部,C001,3,67194;67306;70317
E632,Owen Lopez,Owen Lopez,M,51,產品部,C001,2,66341;63439;63383
E633,Philip Moore,Philip Moore,M,51,營運部,C001,3,64769;65085;71101
E634,Quentin Price,Quentin Price,M,52,財務部,C001,2,62708;69701;70562
E635,Robert Reed,Robert Reed,M,52,工程部,C001,2,66261;69864;70493
E636,Steven Stewart,Steven Stewart,M,52,人資部,C001,3,71231;67530;66237
E637,Thomas Ward,Thomas Ward,M,52,業務部,C001,3,71046;67475;69091
E638,Vincent Bell,Vincent Bell,M,52,行政部,C001,3,68501;67740;62265
E639,Wesley Coleman,Wesley Coleman,M,52,客服部,C001,3,69386;64179;70331
E640,Zachary Fisher,Zachary Fisher,M,52,產品部,C001,3,69577;71062
E641,Ken Gray,Ken Gray,M,53,營運部,C001,2,70378;67293;62549
E642,Aaron Hayes,Aaron Hayes,M,53,財務部,C001,3,65352;68571;64439
E643,Adam Morgan,Adam Morgan,M,53,工程部,C001,2,69284;69626;63263
E644,Alan Russell,Alan Russell,M,53,人資部,C001,3,67614;71059;71802
E645,Andrew Watson,Andrew Watson,M,53,業務部,C001,3,70072;69433
E646,Arthur Anderson,Arthur Anderson,M,54,行政部,C001,2,62431;69504;63142
E647,Benjamin Baker,Benjamin Baker,M,54,客服部,C001,2,67144;63519;70599
E648,Dylan Carter,Dylan Carter,M,54,產品部,C001,2,71724;68293;65396
E649,Jason Davis,Jason Davis,M,54,營運部,C001,3,65751;71061;69774
E650,Kevin Edwards,Kevin Edwards,M,54,財務部,C001,3,67056;62522;67776
E651,Brian Foster,Brian Foster,M,54,工程部,C001,3,63504;64998;66079
E652,Daniel Garcia,Daniel Garcia,M,54,人資部,C001,3,63532;62757;68707
E653,Eric Harris,Eric Harris,M,54,業務部,C001,3,68733
E654,George Irving,George Irving,M,55,行政部,C001,2,66582;62860;65505
E655,Henry Johnson,Henry Johnson,M,55,客服部,C001,2,67466;66308;65401
E656,Ian King,Ian King,M,55,產品部,C001,2,69105;64726;65335
E657,Jack Lewis,Jack Lewis,M,55,營運部,C001,2,63859;64963;70046
E658,Leo Miller,Leo Miller,M,55,財務部,C001,3,63701;65135;68874
E659,Mark Nelson,Mark Nelson,M,55,工程部,C001,3,71084;66389;67450
E660,Nathan Owens,Nathan Owens,M,55,人資部,C001,3,70368;69007
E661,Oscar Parker,Oscar Parker,M,56,業務部,C001,2,70111;63759;65205
E662,Peter Quinn,Peter Quinn,M,56,行政部,C001,2,68916;68702;65854
E663,Ryan Roberts,Ryan Roberts,M,56,客服部,C001,3,70755;70605;69884
E664,Sean Scott,Sean Scott,M,56,產品部,C001,3,69137;62291;70303
E665,Victor Turner,Victor Turner,M,56,營運部,C001,3,69256;66473;63665
E666,William Underwood,William Underwood,M,56,財務部,C001,3,71348;68154;69184
E667,Charles Walker,Charles Walker,M,56,工程部,C001,3,64721;69523;70633
E668,David Young,David Young,M,56,人資部,C001,3,64742
E669,Edward Adams,Edward Adams,M,57,業務部,C001,2,71271;71829;71316
E670,Felix Brooks,Felix Brooks,M,57,行政部,C001,2,69151;69514;66725
E671,Gavin Cooper,Gavin Cooper,M,57,客服部,C001,3,68694;68309;65633
E672,Howard Diaz,Howard Diaz,M,57,產品部,C001,3,62199;66462;70109
E673,Isaac Evans,Isaac Evans,M,57,營運部,C001,3,65978
E674,Jeremy Ford,Jeremy Ford,M,58,財務部,C001,2,69307;64376;67343
E675,Lucas Green,Lucas Green,M,58,工程部,C001,2,70684;62737;71656
E676,Martin Hill,Martin Hill,M,58,人資部,C001,2,68808;68499;67841
E677,Noah James,Noah James,M,58,業務部,C001,3,67855;63496;65850
E678,Owen Knight,Owen Knight,M,58,行政部,C001,3,68128;69101;70580
E679,Philip Lopez,Philip Lopez,M,58,客服部,C001,2,68073;63664;63426
E680,Quentin Moore,Quentin Moore,M,58,產品部,C001,3,66268;64651;68022
E681,Robert Price,Robert Price,M,58,營運部,C001,3,71307;64639;65469
E682,Steven Reed,Steven Reed,M,58,財務部,C001,3,69622;69550
E683,Thomas Stewart,Thomas Stewart,M,59,工程部,C001,2,68342;67230;66738
E684,Vincent Ward,Vincent Ward,M,59,人資部,C001,3,63242;65399;67361
E685,Wesley Bell,Wesley Bell,M,59,業務部,C001,3,63195;67930;65804
E686,Zachary Coleman,Zachary Coleman,M,59,行政部,C001,3,68197;67115;68301
E687,Ken Fisher,Ken Fisher,M,59,客服部,C001,3,62529;70900
E688,Aaron Gray,Aaron Gray,M,60,產品部,C001,2,70776;71215;70775
E689,Adam Hayes,Adam Hayes,M,60,營運部,C001,2,68110;65077;63177
E690,Alan Morgan,Alan Morgan,M,60,財務部,C001,2,69674;63752;68249
E691,Andrew Russell,Andrew Russell,M,60,工程部,C001,2,64617;66327;70290
E692,Arthur Watson,Arthur Watson,M,60,人資部,C001,3,68531;71915;71038
E693,Benjamin Anderson,Benjamin Anderson,M,60,業務部,C001,3,70837;66672;62539
E694,Dylan Baker,Dylan Baker,M,60,行政部,C001,3,69025;64497;67861
E695,Jason Carter,Jason Carter,M,60,客服部,C001,3,66476;62840;62997
E696,Kevin Davis,Kevin Davis,M,60,產品部,C001,3,66695;65339;71571
E697,Brian Edwards,Brian Edwards,M,60,營運部,C001,3,66893
E698,Daniel Foster,Daniel Foster,M,61,財務部,C001,2,63064;71666;67431
E699,Eric Garcia,Eric Garcia,M,61,工程部,C001,2,66202;68468;64252
E700,George Harris,George Harris,M,61,人資部,C001,3,69668;71886;67400
E701,Henry Irving,Henry Irving,M,61,業務部,C001,3,70972;69403;62236
E702,Ian Johnson,Ian Johnson,M,61,行政部,C001,3,65648;67438;69976
E703,Jack King,Jack King,M,61,客服部,C001,3,66399;66594
E704,Leo Lewis,Leo Lewis,M,62,產品部,C001,3,65923;66663;66449
E705,Mark Miller,Mark Miller,M,62,營運部,C001,2,65069;67788;63081
E706,Nathan Nelson,Nathan Nelson,M,62,財務部,C001,3,65143;64475;66623
E707,Oscar Owens,Oscar Owens,M,62,工程部,C001,2,70341;64558;67694
E708,Peter Parker,Peter Parker,M,62,人資部,C001,3,68818;66178;66355
E709,Ryan Quinn,Ryan Quinn,M,62,業務部,C001,3,65994;64824;66957
E710,Sean Roberts,Sean Roberts,M,62,行政部,C001,3,64821;66279
E711,Victor Scott,Victor Scott,M,63,客服部,C001,2,67616;70641;65524
E712,William Turner,William Turner,M,63,產品部,C001,2,63579;71756;71122
E713,Charles Underwood,Charles Underwood,M,63,營運部,C001,3,62718;68949;68237
E714,David Walker,David Walker,M,63,財務部,C001,3,65822;62927;70649
E715,Edward Young,Edward Young,M,63,工程部,C001,3,68416;67519;70525
E716,Felix Adams,Felix Adams,M,63,人資部,C001,3,64499;68703;66110
E717,Gavin Brooks,Gavin Brooks,M,63,業務部,C001,3,66573;65458;70821
E718,Howard Cooper,Howard Cooper,M,63,行政部,C001,3,65838;65189;63708
E719,Isaac Diaz,Isaac Diaz,M,63,客服部,C001,3,64343;65841;66542
E720,Jeremy Evans,Jeremy Evans,M,63,產品部,C001,3,65621
E721,Lucas Ford,Lucas Ford,M,64,營運部,C001,2,62266;68573;69824
E722,Martin Green,Martin Green,M,64,財務部,C001,3,67407;69596;63768
E723,Noah Hill,Noah Hill,M,64,工程部,C001,2,65748;64771;66620
E724,Owen James,Owen James,M,64,人資部,C001,3,66896;65929;71417
E725,Philip Knight,Philip Knight,M,64,業務部,C001,3,66015;71785;71511
E726,Quentin Lopez,Quentin Lopez,M,65,行政部,C001,2,71620;68000;65808
E727,Robert Moore,Robert Moore,M,65,客服部,C001,3,62601;62467;64313
E728,Steven Price,Steven Price,M,65,產品部,C001,2,67635;67066;69858
E729,Thomas Reed,Thomas Reed,M,65,營運部,C001,3,68787;66690;67229
E730,Vincent Stewart,Vincent Stewart,M,65,財務部,C001,3,63012;62248;65446
E731,Wesley Ward,Wesley Ward,M,65,工程部,C001,3,64882;70675;67912
E732,Zachary Bell,Zachary Bell,M,65,人資部,C001,3,71836;69684;66026
E733,Ken Coleman,Ken Coleman,M,65,業務部,C001,3,62413;69854;67433
E734,Aaron Fisher,Aaron Fisher,M,66,行政部,C001,3,67675;65637;63609
E735,Adam Gray,Adam Gray,M,66,客服部,C001,3,63939;69361;66710
E736,Alan Hayes,Alan Hayes,M,66,產品部,C001,3,67940;69177;65837
E737,Andrew Morgan,Andrew Morgan,M,66,營運部,C001,3,68159;68331;65675
E738,Arthur Russell,Arthur Russell,M,67,財務部,C001,2,69624;67828;64261
E739,Benjamin Watson,Benjamin Watson,M,67,工程部,C001,2,63813;68549;68983
E740,Dylan Anderson,Dylan Anderson,M,67,人資部,C001,3,64071;64789;68591
E741,Jason Baker,Jason Baker,M,67,業務部,C001,3,71705;70912;63276
E742,Kevin Carter,Kevin Carter,M,68,行政部,C001,3,65002;62678;62985
E743,Brian Davis,Brian Davis,M,68,客服部,C001,3,69870;62929;64231
E744,Daniel Edwards,Daniel Edwards,M,68,產品部,C001,3,71710;67003;68038
E745,Eric Foster,Eric Foster,M,68,營運部,C001,3,66781;70102;62634
E746,George Garcia,George Garcia,M,68,財務部,C001,3,62658
E747,Henry Harris,Henry Harris,M,69,工程部,C001,2,69468;71278;66538
E748,Ian Irving,Ian Irving,M,69,人資部,C001,2,62671;64625;62326
E749,Jack Johnson,Jack Johnson,M,69,業務部,C001,3,63799;67874;64976
E750,Leo King,Leo King,M,69,行政部,C001,3,64544;62804;65885
E751,Mark Lewis,Mark Lewis,M,69,客服部,C001,3,64130;69107;65589
E752,Nathan Miller,Nathan Miller,M,69,產品部,C001,3,64036;69962;69264
E753,Oscar Nelson,Oscar Nelson,M,69,營運部,C001,3,71869
E754,Peter Owens,Peter Owens,M,70,財務部,C001,2,71455;68121;63541
E755,Ryan Parker,Ryan Parker,M,70,工程部,C001,3,67339;68855;68748
E756,Sean Quinn,Sean Quinn,M,70,人資部,C001,3,68799;63091;66247
E757,Victor Roberts,Victor Roberts,M,70,業務部,C001,3,69848;70894;63097
E758,William Scott,William Scott,M,70,行政部,C001,3,64368;67455;66796
E759,Charles Turner,Charles Turner,M,70,客服部,C001,3,68445;63806;63391
E760,David Underwood,David Underwood,M,70,產品部,C001,3,63143;65163;66504
E761,Edward Walker,Edward Walker,M,70,營運部,C001,3,66457
E762,Felix Young,Felix Young,M,71,財務部,C001,3,65739;69418;70898
E763,Gavin Adams,Gavin Adams,M,71,工程部,C001,3,66229;65736;68275
E764,Howard Brooks,Howard Brooks,M,71,人資部,C001,3,69898;68557
E765,Isaac Cooper,Isaac Cooper,M,72,業務部,C001,2,62814;67939;63741
E766,Jeremy Diaz,Jeremy Diaz,M,72,行政部,C001,3,68424;68933;65297
E767,Lucas Evans,Lucas Evans,M,72,客服部,C001,3,71877;64191;64756
E768,Martin Ford,Martin Ford,M,72,產品部,C001,3,68538;67970;67703
E769,Noah Green,Noah Green,M,72,營運部,C001,3,66918
E770,Owen Hill,Owen Hill,M,73,財務部,C001,2,70297;65431;62587
E771,Philip James,Philip James,M,73,工程部,C001,3,70168;63502;69658
E772,Quentin Knight,Quentin Knight,M,73,人資部,C001,3,69547;67499;66049
E773,Robert Lopez,Robert Lopez,M,74,業務部,C001,2,65218;69066;68377
E774,Steven Moore,Steven Moore,M,74,行政部,C001,2,63312;67341;65046
E775,Thomas Price,Thomas Price,M,74,客服部,C001,2,62719;71697;66507
E776,Vincent Reed,Vincent Reed,M,74,產品部,C001,3,69349;64930;69516
E777,Wesley Stewart,Wesley Stewart,M,74,營運部,C001,3,63474;68794
E778,Zachary Ward,Zachary Ward,M,75,財務部,C001,3,69168;69608;67327
E779,Ken Bell,Ken Bell,M,75,工程部,C001,3,65712;63248;67714
E780,Aaron Coleman,Aaron Coleman,M,75,人資部,C001,3,70718;69921;68102
E781,Adam Fisher,Adam Fisher,M,75,業務部,C001,3,66701;69411;68892
E782,Alan Gray,Alan Gray,M,75,行政部,C001,3,66984
E783,Andrew Hayes,Andrew Hayes,M,76,客服部,C001,3,67493;63879;66885
E784,Arthur Morgan,Arthur Morgan,M,76,產品部,C001,2,67001;67764;70550
E785,Benjamin Russell,Benjamin Russell,M,76,營運部,C001,3,66068;66270;67643
E786,Dylan Watson,Dylan Watson,M,76,財務部,C001,3,69036
E787,Jason Anderson,Jason Anderson,M,77,工程部,C001,2,70544;67275;63593
E788,Kevin Baker,Kevin Baker,M,77,人資部,C001,3,64637;70425;71704
E789,Brian Carter,Brian Carter,M,77,業務部,C001,3,70330;62264;64120
E790,Daniel Davis,Daniel Davis,M,77,行政部,C001,3,65395
E791,Eric Edwards,Eric Edwards,M,78,客服部,C001,3,64328;62579;68780
E792,George Foster,George Foster,M,78,產品部,C001,3,65587;68367;66635
E793,Henry Garcia,Henry Garcia,M,78,營運部,C001,3,67020;69014;65393
E794,Ian Harris,Ian Harris,M,79,財務部,C001,2,69473;62527;67947
E795,Jack Irving,Jack Irving,M,79,工程部,C001,2,64473;63284;62948
E796,Leo Johnson,Leo Johnson,M,79,人資部,C001,3,67520
E797,Mark King,Mark King,M,80,業務部,C001,2,69924;65028;63456
E798,Nathan Lewis,Nathan Lewis,M,80,行政部,C001,2,70032;64928;70417
E799,Oscar Miller,Oscar Miller,M,80,客服部,C001,3,62366;64433;66157
E800,Peter Nelson,Peter Nelson,M,80,產品部,C001,3,63389;63295;68432
E801,Ryan Owens,Ryan Owens,M,80,營運部,C001,3,63765;66347;65645
E802,Sean Parker,Sean Parker,M,80,財務部,C001,3,63589;70567;62619
E803,Victor Quinn,Victor Quinn,M,80,工程部,C001,3,67854;70359;67833
E804,William Roberts,William Roberts,M,80,人資部,C001,2,67661;65220;70593
E805,Charles Scott,Charles Scott,M,80,業務部,C001,3,65549;71676;62226
E806,David Turner,David Turner,M,80,行政部,C001,3,62178;63662;71240
E807,Edward Underwood,Edward Underwood,M,80,客服部,C001,3,63659;67894;62418
E808,Felix Walker,Felix Walker,M,80,產品部,C001,3,68327;64759;69695
E809,Gavin Young,Gavin Young,M,80,營運部,C001,3,68594;71739;64646
E810,Howard Adams,Howard Adams,M,80,財務部,C001,3,62419;64013;62353
E811,Isaac Brooks,Isaac Brooks,M,80,工程部,C001,3,69141;63094;63236
E812,Jeremy Cooper,Jeremy Cooper,M,80,人資部,C001,3,68491;69140;70244
E813,Lucas Diaz,Lucas Diaz,M,80,業務部,C001,3,64084;69528;69562
E814,Martin Evans,Martin Evans,M,80,行政部,C001,3,68717;67346;70332
E815,Noah Ford,Noah Ford,M,80,客服部,C001,3,64329;66207;69506
E816,Owen Green,Owen Green,M,80,產品部,C001,3,68810
